
SALTO AL BIM
Primera edición, 2017.
© Luisa Santamaría Gallardo, 2017
© Javier Hernández Guadalupe, 2017
Este libro se complementa con contenidos gráficos interactivos alojados en la web http://saltoalbim.com/ 
-----------------------------------------------------------
© Editor JHGUADALUPE, 2017 
C/. Pablo Luna 4, 2ºC. 28046
Madrid (España)
http://jhguadalupe.info/
info@saltoalbim.com
ISBN: 978-84-617-9544-4 
-------------------------------------------------------------
Su opinión es importante.
En futuras ediciones, estaremos encantados 
de recoger sus comentarios sobre este libro.
Por favor, háganoslos llegar a través del email:
info@saltoalbim.com
Además, el resto de lectores 
apreciarán conocer su valoración
de este libro en:
Amazon.es




Agradecimientos
A todos nuestros seguidores de Especialista3d.com, que con su participación en el blog, su interés y sus consultas de alto nivel nos motivaron a empezar este libro.
A Irene Ortiz Zabaleta, por hacernos entender la importancia de conceptos tan importantes como venta eficaz, comunicación y liderazgo.
A Joaquín López Fernández, a Roberto Alberola Salcedo y a todos nuestros compañeros de TYPSA por valorar e inspirar cada día el buen trabajo.
A Rafael Guadalupe por darnos su visión desde el punto de vista de un gestor del 4D y 5D de proyectos de gran alcance.
A Roberto Molinos Esparza, por ser pionero en programación BIM y fomentar siempre la innovación.
A Jose Manuel Sanz, por darnos la primera oportunidad como Arquitectos y como especialistas BIM.
A Jorge González Dorta, Rodrigo González Martín, Manuel Pérez Lozano y Javier Dharandas Rodríguez, ese gran equipo de arquitectos apasionados que desde el primer momento nos dió su visión de profesionales del sector.
Y sobre todo a nuestra familia y todas esas personas que celebrarán con nosotros que este libro salga a la luz.





SALTO AL BIM
Por 
Luisa Santamaría Gallardo
y
Javier Hernández Guadalupe




Índice
Agradecimientos	I
Si se elige esta opción el equipo o departamento BIM no puede depender de ningún otro departamento sino que tendrá que ser independiente y estar apoyado plenamente por la dirección de la empresa.
Podemos ver un pro de esta estrategia de implantación en que, al haber un grupo más reducido de personas a cargo de los estándares BIM, la implantación estará más controlada. Además habrá un liderazgo visible dentro de la empresa en cuestiones BIM con lo que cada trabajador sabrá a quién debe preguntar en caso de duda en todo momento.
Otra ventaja de esta opción es que, al haber un liderazgo visible, los miembros de este equipo podrán hacer acopio de los protocolos BIM, las familias, los criterios,etc, de los distintos departamentos o las distintas oficinas de la empresa sin despertar suspicacias, puesto que el equipo entero será consciente de que existe una centralización del conocimiento BIM.
OPCIÓN B: BIM integrado en estructuras empresariales preexistentes.
La segunda opción, por su parte,  necesita de una constante inversión en formación del equipo. Esta segunda opción nos aporta la ventaja de que desde el principio se estarán desarrollando los departamentos hacia una producción BIM óptima y que, a medio plazo, todos los equipos de trabajo conocerán los estándares BIM de la empresa. 
Mientras que con la primera opción una buena parte de la empresa podía desresponsabilizarse de todo lo referente al BIM en las primeras etapas de la implantación, ya que hay un equipo que se ocupa de ello, en esta opción deberán obligatoriamente ser conscientes de lo que el proceso BIM implica en cada proyecto. Asimismo el equipo, con esta opción, se responsabiliza de la parte del presupuesto BIM para los proyectos tanto como lo hacen de la parte de diseño.
Una desventaja o riesgo que podemos encontrar, al no haber un departamento BIM central, son las disputas entre departamentos y centros de trabajo distintos. En este sentido tenemos que ser conscientes de que será complicado fijar unos estándares que satisfagan a todos los equipos cuando no hay un departamento BIM responsable de velar por los intereses globales de la empresa. Por ello es recomendable en cualquier caso nombrar a una persona con experiencia probada en el campo que ostente la máxima responsabilidad y que tenga la última palabra en decisiones complicadas en relación con los estándares BIM.
Se necesita un nuevo perfil de trabajador.
En cualquiera de las dos opciones mencionadas anteriormente no nos cansaremos de recordar lo importante que es asegurarnos de que las cabezas de lista de los equipos BIM tienen que estar realmente capacitados para llevar a cabo la implantación de manera ordenada. Además, siempre es conveniente que una figura de alta responsabilidad ejecutiva preexistente dentro de la empresa se haya familiarizado con muchos de los conceptos del campo del BIM antes de la implantación, de forma que pueda haber una comunicación fluida con los gestores BIM sobre los intereses de la empresa más allá de la implantación.
En este sentido, a continuación exponemos algunos datos que nos revelan un panorama en el que la tecnificación del personal de las empresas es clave para su crecimiento. 

---
EJEMPLO
Las previsiones de la UE sobre la evolución de la industria y el mercado laboral son muy orientativas para que visualicemos cómo serán los nuevos equipos de trabajo. Según un estudio encargado por la Comisión Europea, desde 2016 hasta el 2020 se habrán creado 900.000 nuevos puestos de trabajo relacionados con las nuevas tecnologías. Sin embargo, según Eurostat, en España desde 2011 hasta 2015 el sector de las TIC perdió 62.000 empleados. 
Aunque el sector de la tecnología de la información esté claramente diferenciado del de la construcción no es prudente subestimar este dato. Ya sea por la falta de resultados de estas empresas como por falta de preparación de los empleados, que en un sector boyante como el de las TIC tenga un déficit en la contratación de trabajadores indica que muchas cosas se están haciendo mal en España. Luego, esta crítica es extensible al mercado laboral de la construcción con tecnología BIM. Es más, existen motivos para pensar que la carestía de trabajadores cualificados en el campo de la construcción ha de ser proporcionalmente mucho mayor que en otros sectores.
--- 
Hagamos el ejercicio de imaginar que entre los requisitos para un modelador BIM están que, además de modelar, es muy conveniente que estén cualificados en alguno de los siguientes aspectos: 
-Experiencia en edición de planos, mediciones y memorias para puesta en obra.
-Tener unos mínimos conocimientos de construcción. 
-Construcción y ensamblaje de estructuras de hormigón, metálicas y de madera.
-Conocimientos de electromecánica.
-Experiencia artística en el campo de la fotografía para hacer renderizados de calidad de forma rápida.
Es obvio que es muy difícil encontrar a un técnico que, además de ser bueno en todo o en algo de lo anterior, sepa modelar de forma organizada. Esto nos demuestra que en el campo del BIM, aunque haya individuos que lleguen a saber utilizar con solvencia el software, muy pocos tendrán la preparación para desempeñar ciertos roles de manera óptima.
Por ello es importante evaluar la estructura de la empresa y sus recursos humanos para que tengan un rendimiento adecuado de manera constante y durante mucho tiempo. Si conseguimos que la estructura BIM de nuestra empresa sea sólida y adaptada a nuestros recursos económicos, humanos, y al servicio que vamos a prestar a nuestros clientes, entonces y sólo entonces dejaremos de preocuparnos de la productividad, y pasaremos a ocupar nuestros esfuerzos en la calidad del servicio y en el proceso de venta definitiva al cliente. 
Actualmente para que una empresa tenga muchas opciones de ser puntera en el sector sólo necesita satisfacer fundamentalmente dos condiciones: 
-Que presente una estructura empresarial a prueba de fallos y adaptada al segmento de mercado.
-Que posea unos procesos de producción y de mejora de la calidad automatizados, protocolizados y estandarizados. 
No olvidemos que la tecnología no es un valor añadido en sí mismo para nuestro producto. La tecnología es ante todo un medio para conseguir un objetivo. Los métodos BIM bien utilizados, sobre todo son capaces de aportarnos automatización y estandarización. 
Si no logramos adaptar nuestro funcionamiento como empresa a estas ventajas, da igual que consigamos vender a nuestros clientes que somos punteros, estaremos mintiendo. Mentir a un cliente es grave, pero es más grave aún mentirnos a nosotros mismos. Por eso debemos prestar especial atención al momento de creación de equipos de personas, porque profundiza en los aspectos funcionales de nuestra empresa que hemos de tener en cuenta para hacer el cambio de un equipo CAD tradicional a uno BIM.
4.2. - Pasos para la creación de un equipo
Paso 1: Análisis de recursos humanos BIM necesarios. 
Supongamos que escoge la opción de formar al personal del que ya dispone en BIM. ¿A cuánta de esa gente vamos a enseñar a trabajar en entornos BIM?
Si comparamos con otros campos en los cuales la tecnología de la información es esencial, el del BIM requiere una preparación que va mucho más allá de un curso, un máster o una formación profesional. Para desempeñar con solvencia un rol en un equipo de diseño o de construcción es necesario que cada miembro del mismo tenga experiencia en su campo. Comenzamos a dejar de lado al profesional especialista en una materia para buscar personas que sepan resolver problemas interdisciplinares complejos. 
Cada vez más, las empresas de construcción eficientes estarán compuestas de profesionales generalistas caracterizados por su experiencia en diversos campos. El único campo que es comparable al de la edificación en este sentido es el de diseño industrial. Con las herramientas BIM los arquitectos, ingenieros y delineantes han dejado de basar su trabajo en producir documentos y en resolver imprevistos durante la obra. Ahora han de desempeñar nuevos roles dentro de equipos multidisciplinares que son capaces de modelar un proyecto en la realidad virtual, enfrentándose a todos los posibles problemas de obra antes de que un saco de cemento toque la parcela. Para esto hace falta mucha experiencia técnica, y también tecnológica.
Una vez conseguimos este aumento teórico de la eficiencia y la fiabilidad de nuestra empresa, obviamente deberíamos poder repercutir este valor en el precio a nuestros clientes. Pero no por ello debemos olvidarnos del gran reto que es reunir y mantener en la empresa a un equipo de personas óptimo para los trabajos de la empresa, sobre todo si pensamos en la ya comentada dificultad para encontrar trabajadores altamente cualificados y tecnificados.
Cuando nos planteamos que queremos empezar a trabajar en un entorno BIM sólo existen dos acciones radicalmente diferentes, con posibilidad de combinarlas estratégicamente: 
-La formación y adiestramiento del personal actual en la tecnología del entorno BIM.
-La contratación u asociación con personal que ya tenga conocimientos del programa.
Desde nuestra experiencia, observamos cómo se nos requiere cada vez más un tipo de formación bastante particular; nos requieren programas de desarrollo directivo transformador a gerentes, dueños o directivos. Empezar por la formación de los dueños o directivos de la empresa para que, posteriormente, sean ellos quienes decidan a cuánto personal formar no es una mala opción para empezar, de hecho es muy recomendable. Esta formación específica es esencial para los dueños o directivos de la empresa para poder gestionar y controlar los proyectos y plazos. Si estos agentes llegan a controlar los mecanismos de diseño y producción entonces y sólo entonces controlarán los procesos de la empresa o el departamento. 
La mejor manera de instaurar el control y supervisión de la implantación y los primeros proyectos BIM, es formando a un pequeño grupo de personas de alta responsabilidad en los proyectos. Normalmente el número de personas dependerá del tamaño de la empresa y la cantidad de proyectos que ésta pretenda realizar en BIM. Es recomendable que se enseñe a un mínimo de 3 personas que se puedan apoyar mutuamente en las tareas de supervisión de los proyectos piloto.  El hecho de que los supervisores sean más de uno permitiría contrastar opiniones sobre lo que le conviene a la empresa en el campo, ya que muchas veces a la hora de elegir estándares de producción no hay una verdad absoluta. De esta manera estos directivos podrán tener una comunicación fluida con los BIM managers que se encargarán de llevar la implantación BIM a buen puerto. 
Pero sin embargo, con demasiada frecuencia, vemos cómo estos gerentes o directivos ligeramente capacitados en el mundo del BIM intentan llevar a cabo una implantación por ellos mismos contratando a uno o varios técnicos recién titulados. Entonces es cuando se destapa la doble intención de este tipo de formación. En estos casos se pretende ahorrar los honorarios de un BIM manager experimentado a la vez que se crea la ilusión de control máximo de los mecanismos de producción de la empresa, al no tener que delegar responsabilidades sistémicas en personal nuevo. Esta forma de implantación a medias no tiene sentido, sobre todo si tenemos en cuenta la gran cantidad de profesionales BIM con titulación de Especialista o Máster con experiencia de al menos un año que tenemos en nuestro país. 
Podemos deducir el por qué de estas malas prácticas: si las empresas no se están atreviendo a empezar a cambiar su modelo productivo desde la cúpula con alta formación en entornos BIM, entonces está claro que la ejecutiva no tiene motivación o no conoce suficientes casos de éxito de implantación BIM. Por ello optan por una implantación BIM incompleta con la filosofía de no arriesgar demasiado, sin saber que lo que están haciendo es tirar el tiempo y el dinero por la ventana sin aprender ni crear empresa. 
Otra práctica frecuente que observamos es la de creación de equipos BIM ex-novo sin experiencia. Aprovechando la tendencia de contratación con honorarios bajos que tiene el sector de la construcción, sobre todo entre jóvenes sin experiencia, muchas empresas creen que se pueden crear equipos BIM como se hacía en los inicios de la metodología CAD. El esquema simple de que cuantos más delineantes más capacidad de producción tiene la empresa.
En estos fenómenos encontramos dos síntomas típicos de una mala implantación BIM:
-Implantación parcial en roles de gestión. Aunque reciban unas horas de formación encaminadas a la buena supervisión de proyectos BIM, esto no los convierte en gestores BIM.
-Implantación parcial en roles de modelado y producción de documentos. Dado que los roles de mayor responsabilidad no tienen gran control de las herramientas de software BIM, no se atreven a hacer un cambio drástico de modelo productivo hacia métodos BIM. Esto hace que la empresa tenga que albergar y compatibilizar el modelo productivo antiguo mediante CAD con algunos retazos de métodos BIM. 
Nosotros tenemos una teoría más que plausible sobre por qué se dan estas carencias operativas dentro de las empresas, y creemos que en la mayoría de ocasiones no tiene que ver con falta de formación o de capacidad. La respuesta a este problema, además de la falta de determinación firme a favor de los métodos BIM de los gerentes, podemos encontrarla en los procesos de selección de personal, así como en las estrategias de creación de equipos. 
Paso 2. Análisis de la preparación verdadera de nuestra plantilla actual 
Tanto si decidimos formar a la plantilla desde cero como si optamos por contratar nuevos profesionales capacitados en BIM necesitaremos analizar nuestra situación de base antes de poder comenzar a trabajar con un proyecto BIM. 
Necesitamos poner a prueba las capacidades de nuestro personal en los programas BIM. Esto, que parece tan evidente, a veces escandaliza a algunos directivos de departamentos de empresas de la construcción, “¿cómo voy a evaluar a todos los que han entrado que dicen que tienen BIM en cada uno de los programas? no dispongo de nadie tan experto para evaluarlo ni que disponga de tanto tiempo, y además sería muy costoso elaborar una base de datos útil.” 
Aunque parezca obvio, igual que cuando contratamos a un experto en estructuras nos molestamos en comprobar que el candidato tiene experiencia demostrable en los cálculos estructurales, se debería seguir el mismo criterio cuando se contrata a alguien por su grado de destreza en el manejo de programas. Si no somos capaces de evaluarlo por nosotros mismos deberíamos encontrar a alguien que sí estuviera preparado para ello, y que se responsabilizase de la elección del personal técnico adecuado.
Una recomendación podría ser elaborar una sencilla tabla de un folio por programa BIM en el que cada persona de la empresa indicase su grado de competencia con cada una de las habilidades.
Sería lógico pensar que el trabajador puede, perfectamente mentir rellenando este sencillo autotest. Esto es absolutamente cierto, pero es necesario insistir en que esa hoja se usará para formar equipos equilibrados y que, en caso de no poder realizar alguna de las tareas en las que el empleado haya indicado que es experto, esto tendrá repercusiones negativas.
En caso de que ninguno de sus trabajadores disponga de destreza alguna con programas BIM suele ser buena opción preguntar si manejan con soltura Excel, que será útil para que sean capaces de controlar parámetros y tablas. También conviene preguntar sobre la destreza en modelado con algún programa de modelado 3D. Así, al menos, tendrá un punto por donde empezar. Es importante también preguntar si alguno tiene mucho interés en aprender BIM. Si encuentra a dos o tres personas con mucho interés y habilidades, puede que haya encontrado al grupo de personas de su compañía más adecuado para recibir información BIM.
Si ninguno de sus trabajadores dispone de conocimientos BIM, evidentemente, tendrá que contratar a alguien con estas capacidades, bien sea ampliando el personal propio de su empresa o bien como apoyo especializado externo. De esto tratamos en el siguiente punto.
Paso 3. Selección de personal. Peligros made in Spain.
En este punto indagaremos en los procesos de selección de técnicos cualificados idóneos para cada equipo BIM. Como veremos posteriormente en el gráfico “Roles y competencias BIM”, de la web www.saltoalbim.com, todo el equipo funciona como una cadena completa que integra a los profesionales BIM completamente en sus procesos; por ello la selección del personal adecuado es un paso sistémico en el proceso de creación de equipos. 
Procesos de selección descuidados desembocan en empresas deficitarias. Robert C. Allen, entre otros reputados economistas, advierte que existen pruebas en las que países ricos en recursos económicos y humanos altamente formados no consiguieron ser competitivos en la historia económica mundial debido al bajo sueldo de sus trabajadores. Resumiendo mucho esta tesis, podemos decir que si en un país la remuneración de los trabajadores es baja, las empresas contratantes invertirán menos en optimizar dichas estructuras empresariales y en investigar para aumentar la productividad. Cuando los honorarios son bajos, todo se tiende a solucionar aumentando la plantilla; es decir, se descuida la optimización, la gestión y la creación de nuevos protocolos. Sin embargo, los caminos clásicos de inversión para optimizar una empresa son:
-Selección de personal cualificado idóneo para cada puesto.
-I+D: investigación y desarrollo de tecnología que nos permita gastar menos y producir más.
-Mejora del control de procesos para consolidar unos estándares de calidad.
Cuando la mano de obra es barata en el mercado laboral, las empresas tienen menos estímulos para optimizar los recursos humanos y tecnológicos, ya que todos los problemas los arreglan contratando o despidiendo a más personal barato. Es decir, no invierten en selección de personal, ni en formación, ni en I+D ni en mejora de los procesos de calidad. 
No hay que decir que estos modelos de empresas no sólo son malos para la economía en general, sino para las empresas en sí mismas, ya que perpetúan una visión de negocio cortoplacista y se quedan sin recursos estratégicos a largo plazo. 
Quizá debido a rigideces de los estatutos laborales, o quizás por una mala gestión de recursos, la empresa de construcción media española constituye un contraejemplo en el campo del método de contratación. En muy pocas empresas nacionales se cumple alguno de las patrones de inversión antes mencionados.
Como hemos dicho, gran parte de este fenómeno se debe a que tradicionalmente nuestros profesionales han cobrado relativamente poco con respecto a su alta formación y tecnificación. Pero algunos datos nos dicen que la cosa se ha agravado dramáticamente después del 2008.
---
EJEMPLO
Según Eurostat, en 2010 la tasa de temporalidad laboral en el sector de la construcción se situó en España en el 40%, la mayor de Europa sólo seguida por Portugal con un 30%. Muy lejos de países con el 8% como Francia o Italia, o del 3% de Reino Unido, Holanda y Bélgica.
----   
Muchos pensarán que el sector de la construcción es tradicionalmente inconstante y que requiere flexibilidad de contratación. Pero haciendo un análisis objetivo, si lo comparamos con el mismo sector en países como Francia o Reino Unido, o con otros sectores con actividad estacional como el de hostelería en España; nos sorprenderá ver cómo la temporalidad no llega al 20% en ninguno de ellos, menos de la mitad que en el sector de la construcción español.
El análisis obvio que sacamos es que la bonanza de década de los 90 permitió a muchísimas empresas de nuestro sector crecer sin destacar en calidad, productividad u otro valor añadido. Pero podemos obviar este problema; un problema que probablemente las normas de la libre competencia y el libre mercado crearon y también subsanarán. El verdadero perjuicio que heredamos de los años 90 es la filosofía de empresa que ha quedado impregnada en el sector del diseño y la construcción. La filosofía del beneficio a corto plazo. La mentalidad de jugársela todo a los planes de negocio cortoplacistas en lugar de al modelo de negocio.
  Ocurre en España una contradicción pocas veces vista en las historia mundial de la economía, y es que en nuestro país hay un superávit de personal altamente cualificado que impulsa las tecnologías dentro de las empresas. Pero este impulso muy rara vez se encauza hacia una visión estratégica desde la dirección de las empresas. La formación superior es un recurso frecuentemente desperdiciado en España, quizás por la máxima de nuestro sistema de que lo que sobra no se valora. Irónicamente este paradigma, que es una base fundamental de la economía liberal en la que vivimos, puede estar haciendo mucho daño a nuestra forma de concebir las empresas.
Con demasiada frecuencia nos encontramos a personal cualificado generando pequeñas actuaciones que mejoran la productividad y la calidad de los procesos sólo en aquellos proyectos puntuales en los que participan. Pero, como hemos dicho, estas mejoras rara vez se extienden al resto de proyectos, ya que no hay atención ni apoyo de la dirección y mucho menos la puesta en valor de estas mejoras por parte de los comerciales que están en contacto con los clientes. 
Lo que debería constituir una oportunidad clara de generar valor añadido a la vez que eficiencia para una empresa, como es el fenómeno de que haya gran cantidad de trabajadores en paro con alta formación y baja remuneración, se convierte en una lacra para nuestras empresas desde el momento que descuidamos las estructuras de recursos humanos. 
En España la gran mayoría de los directivos, ejecutivos y empresarios están acostumbrados a descargar su responsabilidad de hacer una buena estructura de recursos humanos, de remuneración y de calidad del producto en los trabajadores. Esta es una de las principales razones por las que tenemos tantas empresas poco competitivas. Tenemos buena materia prima para crear empresas, pero estadísticamente las decisiones importantes las toman personas sin preparación para tomarlas y sin visión para delegar en las personas adecuadas. 
Contratar trabajadores es invertir en recursos humanos. Por ello es importantísimo que al menos el primer paso del buen inversor lo hagamos bien. El análisis de los recursos humanos necesarios previo a la selección de personal cualificado idóneo. Una de la forma más sencilla para saber qué recursos humanos BIM son más necesarios para nuestra empresa es preguntar a los trabajadores, sus respuestas suelen sorprender.
Si se necesita contratar a alguien con un perfil BIM muy específico para coordinar equipos BIM, deberá analizar con cuidado el tipo de perfil del que requiere su empresa. Si en su empresa los trabajadores están deseosos de trabajar con BIM, tal vez le sea suficiente con un perfil de BIM manager especializado. Sin embargo, si en su empresa cuenta con empleados muy reticentes a la incursión de nuevas tecnologías, necesitará un BIM manager con aptitudes de liderazgo y capacidades de coordinación y persuasión. Éste análisis exhaustivo sólo están capacitados para hacerlo personas con experiencia en coordinación de personal. Esta experiencia es necesaria para estimar correctamente la productividad de los equipos y prescribir la necesidad de cada rol y especialidad BIM durante los trabajos. 
Si no se dispone de personal capacitado para realizar estos análisis pida ayuda a una empresa experta en captación de recursos BIM. Lo más importante es analizar las necesidades técnicas, de coordinación y emocionales de la estructura de negocio, o los principales perjudicados serán sus equipos o su empresa o departamento.
Una vez que el seleccionador haya detectado sus necesidades y vaya a contratar personal con el grupo de selección adecuado puede encontrarse con un último problema en el proceso de contratación: los impostores BIM. Ya los hemos descrito en el Capítulo 3. Imposturas BIM. A continuación ahondaremos en diferentes formas de detectarlos.
Paso 4. Detectar falsos CVs.
Tristemente existen multitud de aspirantes a puestos de trabajo que mienten con sus currículums. ¿Por qué mienten? porque simplemente no pueden evitarlo. Si ellos saben que van a entrar en una empresa de la construcción o ingeniería y su entrevistador no sabe usar el software, es fácil suponer que ni el que le entrevista ni probablemente ningún otro de la empresa sepa más que ellos del entorno BIM. Con muy poco que sepa el aspirante de cualquier especialidad dentro del BIM puede pensar, justificadamente, que tiene muchísimo que aportar a la empresa. 
Pero este es un pensamiento egoísta que omite la posibilidad de que haya alguien que mejore lo presente para el puesto... (hasta este egoísmo está justificado si el entrevistado no tiene experiencia laboral, ya que no ha tenido la oportunidad de compararse con otros profesionales en el campo de batalla). Entonces si no es del aspirante entrevistado, ¿de quién es la responsabilidad? La respuesta es clara: del entrevistador. 
---
EJEMPLO
Un cliente no tiene por qué conocer los procesos y técnicas de proyecto. Lo grave es si estas confusiones las llega a tener un gestor de proyectos, porque está poniendo en juego muchas horas de producción de los trabajadores que son valiosísimas para la empresa. Elegir a las personas adecuadas para los puestos sistémicos no entra en la lista de buenas prácticas de empresa, sino en la de necesidades primordiales de cualquier empresa.
---
En nuestra experiencia hemos tenido la oportunidad de comprobar incluso lo que pasa si finalmente el trabajador entra en un equipo de gente que sí está experimentada. Muy frecuentemente el recién llegado recibe alguna forma de castigo social en forma de aislamiento y reprobación en el grupo de trabajo. Lo peor de estos comportamientos es que no se trata de acciones ni reprobaciones abiertas, ya que los trabajadores no quieren poner en tela de juicio los procesos de selección de cara a sus superiores. Con ello se crea un clima de revanchismo en el que los equipos comienzan a percibir y a propiciar injusticias constantemente. Obviamente esto afectará muy negativamente a la fluidez de los trabajos y a la actitud de los equipos.
Hemos de  pensar que no es lo mismo cuando un gestor entra a trabajar de manera humilde que habiendo expresado que es un especialista en algún campo. A quienes llegan con humildad los equipos suelen (o al menos deben) ayudarle a integrarse y a ponerse al día con sus responsabilidades. 
Pero si llega alguien nuevo a un grupo de trabajo y el superior lo presenta al equipo como un especialista en determinados campos, es frecuente que el grupo lo ponga a prueba o que lo fiscalice de maneras sutiles para comprobar su nivel de preparación.
Pero volvamos atrás. Al empleador medio actual no suele interesarle un humilde trabajador que se integre poco a poco y que mejore con los meses y con los años. Salvo que haya una estrategia de contratación bien pensada a largo plazo que incluya la formación y captación de profesionales jóvenes e inexpertos. Lo más frecuente con los modelos de negocio actuales es que sea necesario un trabajador que sea rentable y productivo desde el primer día usando herramientas y metodologías BIM para unas tareas específicas. 
Si el empleador opta por un modelo de contratación flexible tiene que saber que para encontrar profesionales de este tipo hacen falta procesos de selección y tests exhaustivos que sólo profesionales con experiencia pueden realizar con acierto. Es decir, el empleador no debe intentar reducir costes en personal a la vez que en procesos de selección de personal. Es una mezcla explosiva nada aconsejable. 

---
RESUMEN 
Los títulos académicos no acreditan la idoneidad para un puesto de trabajo. La única forma de averiguar si un aspirante es óptimo o no para formar parte de un equipo es que lo entreviste alguien que sepa las necesidades de la empresa y tenga experiencia sobre el software y sobre dinámicas de gestión de equipos BIM.
---
Formación académica. ¿Un certificado o título acredita una aptitud? 
En la actualidad existen numerosas academias, masters, cursos online etc que “garantizan” una enseñanza del BIM avanzada que respalda a los nuevos profesionales. Sin embargo la realidad es que este tipo de escuelas ofrecen muy poca formación práctica de campo. Además muchos alumnos sólo están interesados en obtener un título. Como resultado, cuando llega la hora de la verdad de trabajar en una empresa, son muy pocas las personas que dan la talla saliendo de este tipo de cursos. En nuestra página web www.especialista3d.com uno de los primeros problemas de los que tratamos fue de cómo dar con auténticos profesionales del BIM, concretamente experimentados con el software Revit. Se puede leer el artículo en el siguiente link:
Especialista 3D: “10 puntos a comprobar antes de contratar un arquitecto BIM”   http://bit.ly/2lhJUlH
Pero, a día de hoy, hemos detectado más de lo que hacíamos en su día con este artículo. Como hemos dicho en el Capítulo 3. Imposturas BIM, la gama de CV “adornados” no solo abarca ya a los modeladores BIM. Si introducimos BIM en una red social como LinkedIn, puede sorprendernos especialmente encontrar una gran cantidad de BIM managers y escasos modeladores BIM. El motivo es muy sencillo, el campo del 3D paramétrico es relativamente nuevo.
---
RESUMEN
Los aspirantes a un puesto no tienen por qué saber cuáles son los requerimientos específicos del trabajo al que aspiran, y menos aún si están más o menos preparados que otros aspirantes. Por eso es necesario hacer un proceso de selección riguroso. 
Si le preguntamos a un aspirante si se cree capaz de implantar BIM en nuestra empresa, la respuesta será un sí rotundo. Por eso hay que tener cuidado y ser preciso con las preguntas que se hacen. 
Ser honesto es una responsabilidad moral del aspirante, pero elegir bien a quienes van a trabajar en nuestros equipos es nuestra responsabilidad profesional como gestor. La decisión personal de un individuo que miente en su CV nunca atenuará la culpa del contratador que tomó la decisión de contratarlo. 
---
Son muchos los que con pocas horas de práctica ya se hacen llamar expertos porque piensan en el antiguo lema de que en el país de los ciegos el tuerto es el rey. Por ello un BIM manager solo debería ser evaluado por otro de igual condición que conozca las necesidades del equipo y que sepa ponerle pruebas de su nivel con las cuales discernir sus capacidades. Sin embargo no todas las empresas se pueden permitir un proceso de selección riguroso. En tal caso podríamos reducir al máximo el proceso realizando dos pruebas sencillas:
-Solicitar al BIM manager que le muestre un BEP (BIM execution plan) redactado por él mismo. Pedir que le indique aquellas partes de los que se siente menos orgulloso de cómo actuaría en el presente con ellas. Pedir asimismo un ejemplo concreto en el que el BEP resultó beneficioso para el proyecto. Más tarde explicaremos exactamente qué es un BEP y porque es tan importante.
-En caso de que el BIM manager no haya redactado ningún BEP, esto es posible si ha trabajado en organizaciones pequeñas, es conveniente pedirle que le muestro un ejemplo de estructura de organización de links en cualquier proyecto BIM y que explique por qué lo organizó así.
-Si el software principal que usa la empresa es Revit, pedir al BIM manager que le explique, como si usted fuera un modelador, cómo modelar una familia con otra familia dentro.
Como vemos, estas pruebas sólo pueden ser evaluadas por personal experimentado, ya que las preguntas complejas no suelen tener una sola solución. Tomar nota de estas respuestas con varios candidatos es la única manera de verificar de forma eficaz las capacidades de un futuro BIM manager. Por ello, en esta versión ultra-reducida de proceso de selección, es conveniente que al menos se incorpore a un BIM manager experto para que aporte su opinión experta sobre las respuestas dadas y que las contraste con quien hizo las veces del entrevistador.
En ningún caso recomendamos que escoja como BIM manager a una persona sin experiencia mínima de participación real en proyectos BIM. Y de nuevo repetimos, para asegurarnos de que la selección se realiza con fluidez y sin problemas es conveniente contratar a un  autónomo experto con experiencia y referencias acreditadas, que ayude a llevar a cabo tu proceso de selección conforme a los intereses de la empresa contratante. Pero estamos en las mismas; hay que encontrar a alguien capacitado para la tarea.
Aún así también hay que decir que no todo en el mercado laboral son aptitudes técnicas, conocimientos y experiencia. Como profesionales BIM los procesos de selección y entrevistas que realizamos incluyen pruebas que valoran las aptitudes sutiles de los aspirantes, en inglés llamadas “soft skills”. Algunas de ellas son:
-Interés por la automatización.
-Gusto por la alta productividad.
-Capacidad resolutiva y autonomía.
-Carácter proactivo.
-Liderazgo.
---
RESUMEN
Es necesario poner todo de nuestra parte para evaluar las capacidades objetivas de un aspirante. Las aptitudes sutiles (soft skills) y la actitud del aspirante a veces son los aspectos más difíciles de encontrar en el mercado laboral. En ocasiones clave estas aptitudes sutiles dentro de nuestros equipos pueden revelarse como algo de un valor inestimable.  
---
Por supuesto,es necesario valorar si las aptitudes técnicas requeridas se pueden desarrollar con el tiempo en la misma empresa cuando el aspirante tiene cualidades o especialización difíciles de encontrar. Para ello también es necesario que el proceso de selección incluya este tipo de consideraciones. 
4.3. - Estrategia de eficiencia y organización
Hay factores que determinan especialmente si un equipo será eficaz o no. La mayoría de los mismos no tiene que ver solamente con el BIM, toda acción de un ejecutivo ha de estar basada en una estrategia. La selección de personal y creación de equipos no es una excepción.
Nos hemos inspirado en una ilustración extraída del libro “The design of work teams” (1987 - J. Richard Hackman) para esquematizar cuales serían las mínimas consideraciones a tener en cuenta para confeccionar un equipo eficaz, independientemente de la tecnología empleada por el equipo. De este gráfico debemos clasificar las acciones que dependen del equipo y cuales dependen del gestor. 	
